userName,score,at,full_text,kategori
Nurhidaya Nur,3,2025-04-26 05:26:03,aplikasi ini terkadang lemot untuk di buka dan bikin hp ku lemot juga jadi aku harus hapus dan download ulang terus menerus,Netral
V I Z X R _ 414H,1,2025-04-25 22:18:59,gw uninstall sih ini aplikasi pokoknya karena pas gw buka situs web di chrome sering ke teleport ke tik tok di alihin ke toko online pokoknya gw udah muak sama nii aplikasi. 😡😡😡,Negatif
ROBiN 36,5,2025-04-25 15:40:30,Aplikasi ini Sangat Bagus dg membantu saya jadi saya taruh 🌟 5 👏👏👏👏👏,Positif
As Pohan,1,2025-04-25 09:30:03,gk bisa main,Negatif
Joni Goncalves,5,2025-04-25 06:16:49,Terbaik lah,Positif
Armada Tempur86,5,2025-04-24 23:32:12,lumayan,Positif
Upe Trenzy,5,2025-04-24 21:49:38,🇹🇱 Tentang aplikasi ini juga lumayan bagus,Positif
Bunda Zahra,5,2025-04-24 20:18:01,aplikasi ini knpa ya ko lemot klu dibuka nya padahal jaringan wifi penuh,Positif
Sofiya Hidayat,2,2025-04-24 20:03:04,ada yg kaya sy gakk sihh mau bayar paylater kok gak ditemukann golong donk yg pahamm bantu jawab...,Negatif
Siti Nafsiah,5,2025-04-24 13:51:59,Oke,Positif
Md Tamin,1,2025-04-24 13:32:33,TAIWW,Negatif
Ronaldinho Conceicao,5,2025-04-24 12:32:51,Ok,Positif
ezaquel Teixeira,5,2025-04-24 09:27:16,Tingkatkan fiturnya,Positif
Roz Roz,5,2025-04-24 09:03:24,💪🏻💪🏻💪🏻💪🏻🤝🤝👍👍,Positif
romaldo pereira,5,2025-04-23 22:39:54,👍,Positif
Suari Komang,5,2025-04-23 16:09:33,sangat menhibur dan bs dpt temen dan wawasan baru,Positif
Lana Zahira,5,2025-04-23 01:41:16,aku jd banyak pengalamn sedudah memakai tik tok ini,Positif
Lauriana Dejesus,5,2025-04-22 21:25:16,Kenapa Aplikasi Tiktok tidak bisa install di hp saya??,Positif
Tiles Baucau,5,2025-04-22 19:53:33,Terbaik,Positif
Fiii Rafiii,1,2025-04-22 19:28:12,g bisa d buka,Negatif
Nurhida Halid,5,2025-04-22 15:23:56,"Banyak Ilmu mulai dari tentang Makanan, Kreasi,agama,dan info belanja,Barang dll",Positif
Felicidade Da Costa,3,2025-04-22 12:53:34,cukup bagus,Netral
Hendra Hendra,5,2025-04-22 08:46:03,ok,Positif
Jamilah Bin Yahya,5,2025-04-22 04:57:46,👍👍👍👍,Positif
Putri Sulung,5,2025-04-22 04:35:06,OK,Positif
Kim Taehyung,5,2025-04-21 21:51:59,sangat bagus dan seruhh,Positif
Noryan Lovly,5,2025-04-21 18:20:32,bagus,Positif
Aishy Chan,1,2025-04-21 14:47:24,Lemot,Negatif
Ciaiii D'silva,1,2025-04-21 10:55:28,jelekk bjrrr masa filter nya gak bisa di pake anjirr,Negatif
Marselino De araujo,5,2025-04-21 07:54:44,sangat bagus,Positif
Duaputri,5,2025-04-20 14:14:46,terimakasih sudah bantu,Positif
Juvenio Souja,2,2025-04-19 17:26:17,ok,Negatif
Berkei Liarema,1,2025-04-18 11:50:51,filter saya ngak bisa di pakai,Negatif
Aldo Rizky,4,2025-04-18 01:28:25,sangat bermanfaat dan juga senang bisa berkenalan dengan orang lain,Positif
Rozitaa Marcall,1,2025-04-17 20:25:59,lolaa sekali,Negatif
Teh Yati sh,5,2025-04-17 00:54:26,makasih menghibur bnget,Positif
Vio Via,5,2025-04-16 19:10:24,tiktok bagus sekali,Positif
Junior Valente,2,2025-04-16 18:36:49,mengapa tiktok di hp saya responya lambat skl,Negatif
Alfredo Goncalves,5,2025-04-16 17:31:53,aku menukai tiktok,Positif
Sinah Istrinya dhani,3,2025-04-16 12:55:12,kenapa tiktoknya GK bisa kebuka mental mulu KLO buka tiktok,Netral
Ariyani,1,2025-04-16 09:34:52,Tidak bisa dibuka kenapa ya sudah 2hari kl mau diklik lompat terus,Negatif
Hatijeh Munawar,1,2025-04-16 00:50:26,apa gunanya sticker ada tapi tidak bisa di pakai😡😡😡😡,Negatif
suhendra subur,5,2025-04-15 21:45:31,ehhh bagus Weh😘😍🤩😍,Positif
Nur Aeini,5,2025-04-15 20:41:21,tiktok selalu menemani sy,Positif
alkhazAB Abe,5,2025-04-15 17:39:53,Baik buat hiburan,Positif
Riki Supendy,5,2025-04-15 13:57:11,bagus dan puas,Positif
Jenita Gusmao,1,2025-04-15 08:34:01,di tiktok lah kita punya teman banyak,Negatif
Dio Godinho,3,2025-04-15 08:17:40,"senan sekali, karna dengan adanya aplikasi ini saya bisa belajar banyak hal melalui aplikasi ini.",Netral
Antonieta dos Santos Pereira,5,2025-04-15 07:49:13,sangat bagus,Positif
Rainy Rainy,2,2025-04-15 03:20:28,Bagus banget,Negatif
stara Asa,5,2025-04-15 00:49:14,ini Application itu bagus. aku dapat teman bnyk Dari tiktok.,Positif
Rabin Merrah,5,2025-04-13 16:07:13,bagus,Positif
Francisco Filipe Tavares,5,2025-04-13 15:20:14,sangat bagus,Positif
Jaja Ximenes,5,2025-04-13 09:17:54,nice tiktok👏,Positif
Md Maruf,5,2025-04-12 20:34:57,nice,Positif
Domingas Boavida,5,2025-04-12 20:20:35,bagus,Positif
Afonso Do Rego,5,2025-04-12 15:50:31,cara buat konten di tiktok itu bagaimana,Positif
